uid,pid,tck,value
548819,832199,JH-3675,1
548820,832203,TJ-0950,1
548821,832204,AA-0590,1
548822,832205,MJ-2700,1
548823,832210,CM-0250,1
548824,832211,JH-3675,1
548825,832212,BM-3687,1
548826,832213,CM-1600,1
548827,832214,CJ-2156,1
548828,832217,BM-3687,1
548829,832222,PO-0175,1
548830,832225,JH-3675,1
548831,832226,HR-0050,1
548832,832227,CP-1300,1
548833,832228,TB-2700,1
548834,832229,BB-0550,1
548835,832238,ZA-0150,1
548836,832239,BB-0550,1
548837,832240,TB-2700,1
548838,832242,ZA-0150,0.5
548839,832242,TB-2700,0.5
548840,832243,JH-3675,0.5
548841,832243,CJ-2156,0.5
548842,832244,MB-4175,1
548843,832248,EO-0275,0.5
548844,832248,JP-4150,0.5
548845,832249,SN-0150,1
548846,832250,LW-0150,1
548847,832251,DM-0250,1
548848,832255,DT-1725,1
548849,832257,AO-0250,1
548850,832259,TE-0012,0.5
548851,832259,MM-3168,0.5
548852,832264,AO-0250,1
548853,832265,JP-1975,1
548854,832266,LC-0250,1
548855,832267,RC-1950,1
548856,832268,AB-1500,1
548857,832269,DB-0325,1
548858,832270,JJ-1550,1
548859,832271,AO-0250,0.5
548860,832271,AB-1500,0.5
548861,832272,AO-0250,1
548862,832276,HP-0050,0.5
548863,832276,MM-3168,0.5
548864,832280,JJ-1550,1
548865,832283,MT-0850,1
548866,832284,OX-0100,0.5
548867,832284,JP-1975,0.5
548868,832285,DT-1725,0.5
548869,832285,GH-0050,0.5
548870,832287,JJ-1550,1
548871,832290,AB-1500,1
548872,832294,TW-1725,1
548873,832295,TW-1725,1
548874,832299,LC-0250,1
548875,832300,JJ-1550,1
548876,832301,JP-1975,1
548877,832302,RM-2750,0.5
548878,832302,AB-1500,0.5
548879,832303,AB-1500,1
548880,832305,DB-0325,0.5
548881,832305,JP-1975,0.5
548882,832309,TE-0012,1
548883,832310,TW-1725,1
548884,832311,TW-1725,1
548885,832313,LW-0150,1
548886,832314,SL-0350,0.5
548887,832314,MM-3168,0.5
548888,832315,TE-0012,0.5
548889,832315,SN-0150,0.5
548890,832316,LW-0150,1
548891,832318,MM-3168,1
548892,832319,SN-0150,1
548893,832320,MM-3168,1
548894,832323,BH-1212,0.5
548895,832323,MT-0850,0.5
548896,832324,AO-0250,1
548897,832328,LW-0150,1
548898,832333,RC-1950,1
548899,832337,TM-3450,0.5
548900,832337,MH-4000,0.5
548901,832338,TE-0012,1
548902,832340,TW-1725,1
548903,832341,LW-0150,1
548904,832342,JP-2850,1
548905,832344,EO-0275,0.5
548906,832344,TE-0012,0.5
548907,832349,JP-1975,0.5
548908,832349,AB-1500,0.5
548909,832351,DL-0490,1
548910,832353,BH-1212,1
548911,832355,DJ-1275,0.5
548912,832355,SN-0150,0.5
548913,832356,DM-0250,1
548914,832362,MT-0850,1
548915,832364,HP-0050,0.5
548916,832364,JH-5900,0.5
548917,832365,TW-1725,1
548918,832366,MH-4000,1
548919,832367,TE-0012,0.5
548920,832367,MM-3168,0.5
548921,832368,TW-1725,1
548922,832369,JP-2850,0.5
548923,832369,SN-0150,0.5
548924,832370,LW-0150,1
548925,832371,DJ-1275,0.5
548926,832371,TW-1725,0.5
548927,832372,KJ-0650,1
548928,832373,JP-4150,1
548929,832374,JH-5900,0.5
548930,832374,MH-4000,0.5
548931,832378,JJ-1550,1
548932,832379,AB-1500,0.5
548933,832379,JJ-1550,0.5
548934,832381,MG-0925,1
548935,832382,DL-0490,0.5
548936,832382,LC-0250,0.5
548937,832383,MG-0925,1
548938,832385,JJ-1550,1
548939,832386,AB-1500,1
548940,832387,BH-1212,0.5
548941,832387,AB-1500,0.5
548942,832391,RC-1950,1
548943,832397,TE-0012,0.5
548944,832397,MH-4000,0.5
548945,832402,DL-0490,0.5
548946,832402,RC-1950,0.5
548947,832404,DB-0325,1
548948,832405,JP-1975,0.5
548949,832405,MT-0850,0.5
548950,832407,KJ-0650,1
548951,832408,MM-3168,1
548952,832412,RM-2750,0.5
548953,832412,RC-1950,0.5
548954,832413,MG-0925,0.5
548955,832413,AB-1500,0.5
548956,832414,DL-0490,1
548957,832415,MG-0925,1
548958,832416,DT-1725,0.5
548959,832416,RC-1950,0.5
548960,832418,LW-0150,1
548961,832419,LW-0150,1
548962,832420,KJ-0650,1
548963,832423,JS-4150,1
548964,832424,MC-2150,1
548965,832426,LV-0050,1
548966,832428,MI-0175,0.5
548967,832428,JB-4550,0.5
548968,832429,LC-0850,1
548969,832433,BJ-2350,1
548970,832434,JS-4150,1
548971,832435,BJ-2350,1
548972,832437,MN-0550,1
548973,832438,MS-5675,1
548974,832439,JB-4550,0.5
548975,832439,MN-0550,0.5
548976,832440,DP-0662,0.5
548977,832440,CH-3475,0.5
548978,832441,JB-4550,1
548979,832443,BJ-2350,1
548980,832444,KH-3100,1
548981,832446,XW-0200,1
548982,832447,JS-4150,1
548983,832448,JH-3210,1
548984,832449,BJ-2350,1
548985,832450,JS-4150,1
548986,832451,JS-4150,0.5
548987,832451,XW-0200,0.5
548988,832452,SL-0500,0.5
548989,832452,KF-0425,0.5
548990,832456,MI-0175,0.5
548991,832456,DR-2800,0.5
548992,832460,SL-0500,1
548993,832461,JS-4150,1
548994,832465,JS-4150,0.5
548995,832465,XW-0200,0.5
548996,832469,MN-0550,1
548997,832470,MN-0550,1
548998,832471,SH-0056,0.5
548999,832471,LC-0850,0.5
549000,832472,JN-1750,1
549001,832473,DR-2800,1
549002,832474,JB-4550,1
549003,832478,XW-0200,1
549004,832479,JS-4150,0.5
549005,832479,JH-3210,0.5
549006,832482,DP-0662,0.5
549007,832482,LC-0850,0.5
549008,832484,JM-6150,1
549009,832485,MI-0175,0.5
549010,832485,CH-3475,0.5
549011,832486,MN-0550,1
549012,832487,JN-1750,1
549013,832488,LC-0850,1
549014,832489,JB-4550,0.5
549015,832489,MN-0550,0.5
549016,832491,JM-6150,1
549017,832492,CH-3475,1
549018,832499,JM-6150,1
549019,832500,LC-0850,1
549020,832501,JB-4550,0.5
549021,832501,LC-0850,0.5
549022,832502,MN-0550,1
549023,832504,CH-3475,0.5
549024,832504,JN-1750,0.5
549025,832505,RA-1175,0.5
549026,832505,JB-4550,0.5
549027,832506,LC-0850,1
549028,832507,CH-3475,1
549029,832511,LV-0050,1
549030,832512,AB-3450,1
549031,832514,JH-3210,1
549032,832517,JL-1825,1
549033,832518,AB-3450,1
549034,832519,JJ-0375,0.5
549035,832519,BJ-2350,0.5
549036,832520,JS-4150,1
549037,832525,MN-0550,1
549038,832526,DP-0662,0.5
549039,832526,SH-0056,0.5
549040,832527,MI-0175,1
549041,832528,JM-6150,1
549042,832529,LC-0850,0.5
549043,832529,DR-2800,0.5
549044,832530,MI-0175,1
549045,832531,LC-0850,1
549046,832533,SH-0056,1
549047,832535,SH-0056,1
549048,832536,SH-0056,1
549049,832539,DA-1625,1
549050,832540,LV-0050,0.5
549051,832540,BJ-2350,0.5
549052,832541,XW-0200,1
549053,832542,JS-4150,1
549054,832545,MS-5675,1
549055,832546,DR-2800,1
549056,832547,RK-0500,1
549057,832548,MS-5675,1
549058,832549,JN-1750,1
549059,832550,JM-6150,1
549060,832551,RA-1175,1
549061,832552,RA-1175,1
549062,832553,LC-0850,0.5
549063,832553,ST-0475,0.5
549064,832557,DA-1625,1
549065,832558,LV-0050,0.5
549066,832558,CA-1350,0.5
549067,832559,LV-0050,1
549068,832560,JH-3210,1
549069,832561,JS-4150,1
549070,832562,XW-0200,1
549071,832564,BJ-2350,1
549072,832566,BJ-2350,1
549073,832571,LC-0850,1
549074,832572,MS-5675,0.5
549075,832572,JM-6150,0.5
549076,832573,LC-0850,1
549077,832574,TS-1256,1
549078,832575,CH-3475,0.5
549079,832575,MN-0550,0.5
549080,832579,DA-2050,0.5
549081,832579,JH-5500,0.5
549082,832580,MH-3250,1
549083,832582,MB-5250,1
549084,832583,DJ-2250,1
549085,832585,RE-0700,0.5
549086,832585,LR-0600,0.5
549087,832586,AJ-0050,1
549088,832588,KV-0050,1
549089,832592,DL-0925,1
549090,832594,DL-0925,0.5
549091,832594,KM-2650,0.5
549092,832598,JB-6837,1
549093,832599,JB-6837,1
549094,832601,MA-0075,1
549095,832602,DL-0925,0.5
549096,832602,KW-1850,0.5
549097,832604,TL-0950,0.5
549098,832604,KW-1850,0.5
549099,832605,MA-0075,1
549100,832606,PD-0450,1
549101,832607,DL-0925,1
549102,832608,AM-3025,1
549103,832609,DL-0925,0.5
549104,832609,KW-1850,0.5
549105,832614,JB-6837,1
549106,832617,MB-5250,1
549107,832618,DJ-2250,1
549108,832619,LR-0600,1
549109,832621,JB-6837,0.5
549110,832621,HL-0050,0.5
549111,832623,MB-5250,1
549112,832624,KV-0050,1
549113,832625,KB-2850,1
549114,832626,DJ-2250,0.5
549115,832626,KV-0050,0.5
549116,832631,DL-0925,1
549117,832632,AM-3025,1
549118,832633,PD-0450,1
549119,832637,DJ-2250,1
549120,832638,DJ-2250,0.5
549121,832638,MB-5250,0.5
549122,832641,PD-0450,1
549123,832642,AW-0262,1
549124,832644,QW-0300,1
549125,832646,KV-0050,1
549126,832649,KB-2850,1
549127,832650,CW-0100,0.5
549128,832650,LR-0600,0.5
549129,832653,KB-2850,1
549130,832655,RE-0700,1
549131,832656,RE-0700,1
549132,832659,CG-0750,1
549133,832660,GS-1250,0.5
549134,832660,DL-0925,0.5
549135,832661,PD-0450,1
549136,832666,HL-0050,1
549137,832667,KV-0050,1
549138,832668,HL-0050,0.5
549139,832668,MB-5250,0.5
549140,832669,KB-2850,1
549141,832670,JB-6837,1
549142,832671,MB-5250,1
549143,832672,RE-0700,1
549144,832674,MH-3250,1
549145,832676,KM-2650,1
549146,832677,CG-0750,1
549147,832681,JB-6837,1
549148,832682,LR-0600,0.5
549149,832682,MB-5250,0.5
549150,832683,JB-6837,1
549151,832684,JC-1700,1
549152,832688,MH-3750,1
549153,832689,GS-1250,0.5
549154,832689,RY-0050,0.5
549155,832690,KW-1850,1
549156,832691,JH-5500,1
549157,832693,GS-1250,0.5
549158,832693,JH-5500,0.5
549159,832694,KW-1850,1
549160,832696,JH-5500,0.5
549161,832696,DL-0925,0.5
549162,832697,KW-1850,1
549163,832700,SF-0125,0.5
549164,832700,RE-0700,0.5
549165,832701,HL-0050,1
549166,832704,DL-0925,0.5
549167,832704,RY-0050,0.5
549168,832705,AM-3025,1
549169,832708,JC-1700,0.5
549170,832708,JB-6837,0.5
549171,832709,JC-1700,0.5
549172,832709,SF-0125,0.5
549173,832710,KV-0050,1
549174,832716,KW-1850,1
549175,832720,HL-0050,1
549176,832722,JB-6837,1
549177,832723,JC-1700,1
549178,832724,JC-1700,0.5
549179,832724,KV-0050,0.5
549180,832725,RE-0700,0.5
549181,832725,JB-6837,0.5
549182,832726,DJ-2250,1
549183,832728,KM-2650,1
549184,832729,MH-3250,1
549185,832731,CG-0750,0.5
549186,832731,RY-0050,0.5
549187,832736,AB-1925,0.5
549188,832736,BM-1450,0.5
549189,832737,LJ-1187,1
549190,832738,BM-1450,1
549191,832740,JJ-5000,1
549192,832742,JW-4925,1
549193,832744,JR-0150,1
549194,832746,DR-0625,0.5
549195,832746,JW-1100,0.5
549196,832747,BD-1100,0.5
549197,832747,ZC-0300,0.5
549198,832750,MJ-0015,1
549199,832751,QW-0050,1
549200,832752,JW-4925,1
549201,832753,MJ-0015,0.5
549202,832753,DH-2150,0.5
549203,832754,RH-1150,0.5
549204,832754,TH-1450,0.5
549205,832756,QW-0050,0.5
549206,832756,RH-1150,0.5
549207,832757,JR-0150,1
549208,832758,RH-1150,1
549209,832759,QW-0050,0.5
549210,832759,LJ-0312,0.5
549211,832760,JR-0150,1
549212,832762,MD-0100,1
549213,832766,DR-0625,0.5
549214,832766,JW-1100,0.5
549215,832768,JR-1550,1
549216,832770,AB-1925,0.5
549217,832770,BD-1100,0.5
549218,832771,BR-1050,1
549219,832773,TH-1450,1
549220,832774,MD-0100,1
549221,832778,DR-0625,0.5
549222,832778,JJ-5000,0.5
549223,832779,JJ-5000,1
549224,832782,DS-3125,0.5
549225,832782,QW-0050,0.5
549226,832786,BS-0850,1
549227,832787,TG-0950,1
549228,832789,ZC-0300,1
549229,832792,TG-0950,1
549230,832794,TG-0950,1
549231,832795,JJ-5000,0.5
549232,832795,TG-0950,0.5
549233,832798,MJ-0015,1
549234,832800,LJ-0312,0.5
549235,832800,JW-4925,0.5
549236,832802,RH-1150,1
549237,832803,TH-1450,1
549238,832805,JR-0150,1
549239,832806,MJ-0015,1
549240,832807,DH-2150,1
549241,832812,MJ-0015,1
549242,832813,QW-0050,1
549243,832815,JW-4925,1
549244,832816,JA-1090,0.5
549245,832816,JW-4925,0.5
549246,832818,ZC-0300,0.5
549247,832818,JR-1550,0.5
549248,832819,JR-1550,0.5
549249,832819,LJ-1187,0.5
549250,832820,DR-0625,1
549251,832821,JR-1550,1
549252,832824,TH-1450,1
549253,832825,LJ-0312,1
549254,832827,JA-1090,0.5
549255,832827,MD-0100,0.5
549256,832830,BR-1050,1
549257,832832,AB-1925,0.5
549258,832832,ZC-0300,0.5
549259,832835,JA-0280,1
549260,832837,RH-1150,1
549261,832838,LM-1020,1
549262,832839,CC-0200,1
549263,832840,MJ-0015,0.5
549264,832840,JW-4925,0.5
549265,832841,QW-0050,1
549266,832842,JA-1090,1
549267,832843,JW-4925,1
549268,832845,TB-3450,0.5
549269,832845,CC-0200,0.5
549270,832850,RH-1150,0.5
549271,832850,JW-4925,0.5
549272,832851,CC-0200,0.5
549273,832851,RH-1150,0.5
549274,832855,ZC-0300,1
549275,832857,BM-1450,1
549276,832858,JJ-5000,1
549277,832860,BM-1450,1
549278,832861,LJ-1187,1
549279,832863,BM-1450,1
549280,832865,BM-1450,0.5
549281,832865,JA-0280,0.5
549282,832868,CC-0200,0.5
549283,832868,LJ-0312,0.5
549284,832869,QW-0050,1
549285,832870,QW-0050,1
549286,832873,LM-1020,0.5
549287,832873,QW-0050,0.5
549288,832875,ZC-0300,1
549289,832876,TG-0950,1
549290,832877,CO-0850,0.5
549291,832877,ZC-0300,0.5
549292,832878,BD-1100,0.5
549293,832878,BM-1450,0.5
549294,832880,JA-0280,1
549295,832881,JJ-5000,1
549296,832882,JJ-5000,1
549297,832886,BM-1450,0.5
549298,832886,BS-0850,0.5
549299,832888,ZC-0300,1
549300,832895,TF-0750,0.5
549301,832895,CJ-2175,0.5
549302,832898,JJ-4850,0.5
549303,832898,MI-0150,0.5
549304,832899,JB-4450,0.5
549305,832899,BM-1800,0.5
549306,832902,JT-0687,1
549307,832903,TW-0152,1
549308,832904,RM-3850,1
549309,832905,DK-0465,0.5
549310,832905,JT-0687,0.5
549311,832907,DS-2250,1
549312,832908,JT-0687,0.5
549313,832908,QD-0300,0.5
549314,832913,AP-1050,1
549315,832914,BM-1800,0.5
549316,832914,TD-0700,0.5
549317,832915,AP-1050,1
549318,832916,BF-0050,1
549319,832917,MI-0150,0.5
549320,832917,AP-1050,0.5
549321,832918,UN-0200,0.5
549322,832918,TD-0700,0.5
549323,832923,JT-0687,1
549324,832924,TW-3250,0.5
549325,832924,TW-0152,0.5
549326,832927,TD-0700,1
549327,832928,AP-1050,1
549328,832929,JB-4450,1
549329,832930,TD-0700,1
549330,832931,BF-0050,1
549331,832933,CH-2250,1
549332,832934,JB-4450,1
549333,832936,TW-0152,1
549334,832938,QD-0300,1
549335,832942,TD-0700,0.5
549336,832942,CH-2250,0.5
549337,832943,MI-0150,1
549338,832944,TD-0700,1
549339,832945,TD-0700,1
549340,832946,TD-0700,0.5
549341,832946,AP-1050,0.5
549342,832947,JT-2843,1
549343,832948,TD-0700,0.5
549344,832948,CH-2250,0.5
549345,832949,UN-0200,1
549346,832952,DK-0465,1
549347,832954,RM-3850,1
549348,832955,KS-2450,0.5
549349,832955,DK-0465,0.5
549350,832958,AP-1050,1
549351,832959,MI-0150,1
549352,832961,JW-0950,1
549353,832962,KW-0896,1
549354,832967,AR-1115,1
549355,832970,DS-2250,1
549356,832972,RM-3850,1
549357,832976,KW-0896,1
549358,832977,AP-1050,1
549359,832978,JB-4450,0.5
549360,832978,BF-0050,0.5
549361,832979,MI-0150,0.5
549362,832979,TD-0700,0.5
549363,832980,BF-0050,1
549364,832981,BF-0050,1
549365,832984,CJ-2175,0.5
549366,832984,QD-0300,0.5
549367,832986,TW-0152,1
549368,832989,DS-2250,1
549369,832991,JT-0687,1
549370,832992,KW-0896,1
549371,832993,BM-1800,0.5
549372,832993,KW-0896,0.5
549373,832994,JB-4450,0.5
549374,832994,MI-0150,0.5
549375,832996,JT-0687,1
549376,832997,DS-2250,1
549377,832998,JT-0687,1
549378,832999,RO-0450,0.5
549379,832999,TW-0152,0.5
549380,833000,TW-0152,1
549381,833001,DK-0465,1
549382,833004,BF-0050,1
549383,833007,DK-0465,1
549384,833008,AR-1115,1
549385,833009,RM-3850,1
549386,833010,TW-0152,1
549387,833011,JT-0687,1
549388,833012,QD-0300,1
549389,833015,TD-0700,0.5
549390,833015,KW-0896,0.5
549391,833016,UN-0200,1
549392,833017,KW-0896,0.5
549393,833017,BF-0050,0.5
549394,833018,KW-0896,1
549395,833019,JB-4450,0.5
549396,833019,UN-0200,0.5
549397,833020,BF-0050,1
549398,833021,RJ-0650,1
549399,833027,TW-0152,1
549400,833029,JT-0687,0.5
549401,833029,TW-0152,0.5
549402,833030,AR-1115,1
549403,833031,RM-3850,1
549404,833032,CJ-2175,1
549405,833033,QD-0300,1
549406,833034,DS-2250,1
549407,833035,TW-0152,1
549408,833036,QD-0300,1
549409,833039,MI-0150,1
549410,833040,UN-0200,1
549411,833041,TD-0700,1
549412,833044,HS-0130,1
549413,833045,AB-0650,1
549414,833046,EW-1350,1
549415,833050,BM-0345,0.5
549416,833050,JA-0475,0.5
549417,833051,BM-0345,1
549418,833052,JA-0475,1
549419,833053,AA-0543,1
549420,833054,BM-0345,0.5
549421,833054,ZS-0075,0.5
549422,833058,LJ-1700,1
549423,833059,DH-4650,1
549424,833060,TW-1187,1
549425,833061,JK-0225,1
549426,833062,DH-4650,0.5
549427,833062,EG-0900,0.5
549428,833063,JK-0225,1
549429,833064,DH-4650,0.5
549430,833064,EK-0250,0.5
549431,833065,AB-0650,1
549432,833066,XR-0100,1
549433,833072,BM-0345,1
549434,833073,ZS-0075,1
549435,833074,DS-0712,1
549436,833076,XR-0100,1
549437,833077,AB-0650,1
549438,833078,AB-0650,1
549439,833086,AH-1300,1
549440,833088,EK-0250,1
549441,833089,HS-0130,0.5
549442,833089,XR-0100,0.5
549443,833091,ZS-0075,1
549444,833094,DH-4650,0.5
549445,833094,LJ-1700,0.5
549446,833095,DH-4650,1
549447,833096,JJ-2525,1
549448,833098,BM-0345,0.5
549449,833098,ZS-0075,0.5
549450,833099,ZS-0075,1
549451,833102,EK-0250,1
549452,833104,AH-1300,1
549453,833107,HS-0130,1
549454,833110,BG-0850,1
549455,833113,AB-0650,1
549456,833114,AH-1300,1
549457,833115,AB-0650,1
549458,833116,EK-0250,1
549459,833117,HS-0130,0.5
549460,833117,JK-0225,0.5
549461,833118,LJ-1700,1
549462,833119,BM-0345,1
549463,833120,DS-0712,1
549464,833122,AA-0543,1
549465,833128,HM-0025,1
549466,833132,KC-1225,0.5
549467,833132,ZS-0075,0.5
549468,833134,DL-2325,1
549469,833136,PS-0550,1
549470,833138,DH-4650,1
549471,833139,EW-1350,1
549472,833140,AH-1300,1
549473,833142,EK-0250,1
549474,833143,TW-1187,1
549475,833147,BM-0345,1
549476,833151,EW-1350,1
549477,833152,DH-4650,1
549478,833153,TW-1187,1
549479,833154,EG-0900,0.5
549480,833154,EK-0250,0.5
549481,833159,DS-0712,1
549482,833160,JA-0475,1
549483,833161,BM-0345,1
549484,833162,PS-0550,1
549485,833163,AA-0543,1
549486,833166,KK-0750,1
549487,833168,HS-0130,1
549488,833170,LJ-1700,0.5
549489,833170,EG-0900,0.5
549490,833173,BM-0345,1
549491,833174,BG-0850,1
549492,833176,BM-0345,1
549493,833177,DS-0712,1
549494,833183,XR-0100,1
549495,833185,DS-0712,1
549496,833186,BM-0345,1
549497,833187,TL-0275,1
549498,833188,BM-0345,1
549499,833189,BM-0345,1
549500,833190,DL-2325,0.5
549501,833190,KF-0050,0.5
549502,833191,DL-2325,1
549503,833192,DS-0712,1
549504,833196,JK-0225,1
549505,833198,MA-0275,1
549506,833202,EK-0250,1
549507,833203,HS-0130,1
549508,833204,DH-4650,1
549509,833205,AH-1300,1
549510,833206,EW-1350,0.5
549511,833206,AH-1300,0.5
549512,833207,EK-0250,1
549513,833208,LJ-1700,1
549514,833213,LG-1000,1
549515,833214,JC-3550,1
549516,833217,DG-1275,1
549517,833218,MF-0550,1
549518,833219,BM-0775,1
549519,833221,XH-0100,1
549520,833222,ER-0475,1
549521,833223,CW-2150,1
549522,833224,MF-0550,1
549523,833226,RM-3150,0.5
549524,833226,JB-0550,0.5
549525,833230,DH-2950,0.5
549526,833230,SG-0650,0.5
549527,833231,ER-0250,1
549528,833232,ER-0250,1
549529,833233,LG-1000,1
549530,833234,LG-1000,0.5
549531,833234,JM-2800,0.5
549532,833236,PC-0300,1
549533,833239,XH-0100,1
549534,833240,JB-0550,1
549535,833241,SE-0150,0.5
549536,833241,JB-0550,0.5
549537,833242,CL-0212,1
549538,833243,JB-0550,1
549539,833245,PC-0300,1
549540,833246,ER-0250,0.5
549541,833246,JJ-0050,0.5
549542,833247,DM-1300,0.5
549543,833247,JJ-4565,0.5
549544,833249,BM-0775,1
549545,833251,SP-0425,1
549546,833252,KW-0862,1
549547,833253,JB-0550,1
549548,833254,RM-3150,0.5
549549,833254,JB-0550,0.5
549550,833255,JW-5450,1
549551,833259,DH-2950,1
549552,833264,ER-0475,1
549553,833265,JB-0550,1
549554,833266,JW-5450,1
549555,833267,TC-0370,0.5
549556,833267,ER-0475,0.5
549557,833268,JW-5450,1
549558,833269,TC-0370,1
549559,833270,JB-0550,1
549560,833271,BM-0775,1
549561,833275,PC-0300,1
549562,833277,JM-2800,1
549563,833281,BM-0775,1
549564,833282,AM-2975,0.5
549565,833282,DG-1275,0.5
549566,833283,JB-0550,0.5
549567,833283,CH-1450,0.5
549568,833291,XH-0100,1
549569,833292,JB-0550,1
549570,833294,BM-0775,1
549571,833295,DG-1275,0.5
549572,833295,BM-0775,0.5
549573,833301,AB-4000,1
549574,833302,JM-2800,1
549575,833304,TC-0370,0.5
549576,833304,SE-0150,0.5
549577,833305,MF-0550,1
549578,833306,BM-0775,0.5
549579,833306,MF-0550,0.5
549580,833307,JW-5450,0.5
549581,833307,MF-0550,0.5
549582,833309,ER-0475,1
549583,833310,CH-1450,0.5
549584,833310,XH-0100,0.5
549585,833311,SE-0150,0.5
549586,833311,CH-1450,0.5
549587,833321,AM-2975,1
549588,833323,DG-1275,0.5
549589,833323,SE-0150,0.5
549590,833324,DG-1275,1
549591,833328,JJ-4565,1
549592,833329,SC-0025,1
549593,833330,JB-3125,1
549594,833331,JB-3125,1
549595,833335,JC-3550,1
549596,833336,JM-2800,1
549597,833337,JJ-0050,1
549598,833342,DM-1300,1
549599,833344,TB-2750,1
549600,833346,DH-1250,1
549601,833350,JC-3550,0.5
549602,833350,SG-0650,0.5
549603,833351,MF-0550,1
549604,833356,JB-0550,1
549605,833357,RM-3150,0.5
549606,833357,ER-0475,0.5
549607,833358,RM-3150,1
549608,833359,CW-2150,0.5
549609,833359,JB-0550,0.5
549610,833363,JC-3550,1
549611,833364,ER-0250,0.5
549612,833364,SC-0025,0.5
549613,833365,BC-2650,0.5
549614,833365,ER-0250,0.5
549615,833366,DH-1250,1
549616,833370,JJ-4565,1
549617,833371,DH-2950,0.5
549618,833371,JJ-4565,0.5
549619,833375,FW-0350,1
549620,833376,KW-1550,1
549621,833378,SH-1393,1
549622,833379,DK-0750,0.5
549623,833379,JB-1650,0.5
549624,833380,PB-0750,1
549625,833384,AW-1850,1
549626,833385,DF-1350,0.5
549627,833385,JT-0650,0.5
549628,833386,RS-1000,1
549629,833387,KW-1550,1
549630,833388,DG-2693,0.5
549631,833388,RS-1000,0.5
549632,833389,RB-2212,0.5
549633,833389,DG-2693,0.5
549634,833390,FW-0350,1
549635,833391,FW-0350,0.5
549636,833391,KW-1550,0.5
549637,833396,DK-0750,1
549638,833397,SH-1393,0.5
549639,833397,PB-0750,0.5
549640,833398,CD-2200,0.5
549641,833398,GA-0400,0.5
549642,833399,SW-1550,1
549643,833400,PB-0750,0.5
549644,833400,JB-1650,0.5
549645,833401,KW-2800,0.5
549646,833401,PB-0750,0.5
549647,833405,RB-2212,1
549648,833406,RS-1000,1
549649,833407,AW-1850,1
549650,833409,RB-2212,1
549651,833411,TM-3162,0.5
549652,833411,KW-1550,0.5
549653,833418,KA-0625,1
549654,833422,DK-0750,1
549655,833423,PB-0750,1
549656,833424,SW-1550,1
549657,833425,PB-0750,1
549658,833426,PB-0750,0.5
549659,833426,SW-1550,0.5
549660,833431,KA-0625,1
549661,833432,KA-0625,0.5
549662,833432,KW-1550,0.5
549663,833434,KW-1550,1
549664,833435,KA-0625,0.5
549665,833435,AW-1850,0.5
549666,833437,AA-0562,0.5
549667,833437,FW-0350,0.5
549668,833441,SW-1550,1
549669,833442,GA-0400,0.5
549670,833442,CL-0375,0.5
549671,833443,JB-1650,1
549672,833447,JT-0650,1
549673,833448,KA-0625,1
549674,833449,JT-0650,1
549675,833451,AA-0562,1
549676,833452,FW-0350,1
549677,833454,FW-0350,0.5
549678,833454,JT-0650,0.5
549679,833458,BW-2550,1
549680,833460,SW-1550,1
549681,833462,SH-1393,0.5
549682,833462,PB-0750,0.5
549683,833463,BW-0770,1
549684,833464,DK-0750,1
549685,833470,SW-1550,1
549686,833471,JB-1650,1
549687,833472,CD-2200,1
549688,833473,DK-0750,1
549689,833474,NV-0200,0.5
549690,833474,PB-0750,0.5
549691,833475,SH-1393,1
549692,833479,RS-1000,0.5
549693,833479,JT-0650,0.5
549694,833480,KA-0625,0.5
549695,833480,KW-1550,0.5
549696,833481,RB-2212,1
549697,833486,DK-0750,1
549698,833487,SW-1550,1
549699,833488,GA-0400,0.5
549700,833488,PB-0750,0.5
549701,833490,JB-1650,1
549702,833491,CD-2200,0.5
549703,833491,AB-1650,0.5
549704,833492,CD-2200,0.5
549705,833492,WJ-0150,0.5
549706,833496,FW-0350,1
549707,833500,JB-1650,1
549708,833501,AB-1650,1
549709,833502,SW-1550,1
549710,833503,JB-1650,1
549711,833504,GA-0400,1
549712,833508,SD-0531,1
549713,833509,AW-1850,1
549714,833512,CD-2200,0.5
549715,833512,PB-0750,0.5
549716,833513,SH-1393,0.5
549717,833513,JB-1650,0.5
549718,833515,SH-1393,1
549719,833516,PB-0750,1
549720,833517,NV-0200,0.5
549721,833517,JB-1650,0.5
549722,833518,CD-2200,1
549723,833519,JT-4325,0.5
549724,833519,PB-0750,0.5
549725,833520,DP-1266,1
549726,833522,SD-0531,0.5
549727,833522,DR-0750,0.5
549728,833524,TM-3162,0.5
549729,833524,AW-1850,0.5
549730,833525,DR-0750,1
549731,833526,ST-0525,0.5
549732,833526,AA-0250,0.5
549733,833527,TM-3162,1
549734,833529,DR-0750,1
549735,833530,TM-3162,1
549736,833533,SW-1550,1
549737,833534,JB-1650,1
549738,833535,JT-4325,0.5
549739,833535,PB-0750,0.5
549740,833536,RG-1150,1
549741,833538,DG-2693,1
549742,833539,ST-0525,1
549743,833547,DH-3112,1
549744,833548,AW-1900,1
549745,833551,SN-0450,1
549746,833553,MB-0650,0.5
549747,833553,BD-1200,0.5
549748,833556,BW-0150,1
549749,833560,TW-1137,0.5
549750,833560,TE-0006,0.5
549751,833561,SD-0250,1
549752,833563,VW-0250,1
549753,833564,SD-0250,1
549754,833565,VW-0250,0.5
