uid,gid,tname,player,posd,poss,snp,percent
137383,5058,GB,BB-3700,RT,RT,64,100
137384,5058,GB,DB-0350,LT,LT,64,100
137385,5058,GB,LT-0150,LG,LG,64,100
137386,5058,GB,BT-1250,RG,RG,64,100
137387,5058,GB,CL-0975,C,C,64,100
137388,5058,GB,AR-1300,QB,QB,64,100
137389,5058,GB,DA-0212,LWR,WR,62,97
137390,5058,GB,MV-0012,RWR,WR,42,66
137391,5058,GB,AJ-1143,RB,RB,38,59
137392,5058,GB,JG-2900,TE,,35,55
137393,5058,GB,ML-1500,TE,TE,34,53
137394,5058,GB,GA-0250,RWR,,32,50
137395,5058,GB,JW-3650,RB,,26,41
137396,5058,GB,RT-1250,TE,,20,31
137397,5058,GB,TD-0737,LWR,,19,30
137398,5058,GB,DV-0550,FB,FB,11,17
137399,5058,GB,JK-2250,LWR,,1,2
137400,5058,GB,AA-0543,FS,S,73,100
137401,5058,GB,DS-0712,SS,S,73,100
137402,5058,GB,BM-0345,LILB,ILB,73,100
137403,5058,GB,TW-2700,RCB,CB,73,100
137404,5058,GB,JA-0475,LCB,CB,73,100
137405,5058,GB,PS-0550,LOLB,OLB,72,99
137406,5058,GB,ZS-0075,ROLB,OLB,67,92
137407,5058,GB,RG-1818,FS,S,56,77
137408,5058,GB,KC-1225,NT,NT,56,77
137409,5058,GB,DL-2325,DE,DE,47,64
137410,5058,GB,KK-0750,RCB,,42,58
137411,5058,GB,TB-3150,LCB,,27,37
137412,5058,GB,KF-0050,LOLB,,23,32
137413,5058,GB,MA-0275,DE,DE,22,30
137414,5058,GB,TL-0275,NT,,14,19
137415,5058,GB,RG-0450,ROLB,,6,8
137416,5058,GB,JJ-0525,LCB,,3,4
137417,5058,GB,FB-0650,DE,,3,4
137418,5058,CHI,BM-0360,RT,RT,73,100
137419,5058,CHI,KL-1350,RG,RG,73,100
137420,5058,CHI,CL-0862,LT,LT,73,100
137421,5058,CHI,CW-1875,LG,LG,73,100
137422,5058,CHI,JD-0075,C,C,73,100
137423,5058,CHI,MT-1800,QB,QB,73,100
137424,5058,CHI,AR-1250,LWR,,70,96
137425,5058,CHI,TG-0025,RWR,,67,92
137426,5058,CHI,TC-1975,RB,RB,51,70
137427,5058,CHI,MD-0150,RB,RB,41,56
137428,5058,CHI,AS-0775,TE,TE,34,47
137429,5058,CHI,DM-2787,RB,RB,28,38
137430,5058,CHI,JW-5475,LWR,,21,29
137431,5058,CHI,CP-0750,RWR,,20,27
137432,5058,CHI,AM-1975,SWR,,16,22
137433,5058,CHI,BB-2712,TE,,10,14
137434,5058,CHI,BS-3050,TE,TE,7,10
137435,5058,CHI,KF-0500,LCB,CB,64,100
137436,5058,CHI,DT-1950,LILB,ILB,64,100
137437,5058,CHI,PA-0300,RCB,CB,64,100
137438,5058,CHI,EJ-0125,S,S,64,100
137439,5058,CHI,RS-2250,RILB,ILB,63,98
137440,5058,CHI,HC-0050,S,S,60,94
137441,5058,CHI,KM-0050,LOLB,OLB,58,91
137442,5058,CHI,LF-0450,ROLB,OLB,55,86
137443,5058,CHI,AH-3050,DT,DT,50,78
137444,5058,CHI,EG-0350,NT,NT,33,52
137445,5058,CHI,BS-2300,LCB,,32,50
137446,5058,CHI,BN-0450,DE,DE,32,50
137447,5058,CHI,RR-0850,DT,,26,41
137448,5058,CHI,NW-0400,NT,,14,22
137449,5058,CHI,AL-1200,ROLB,,8,13
137450,5058,CHI,II-0400,LOLB,,7,11
137451,5058,CHI,DB-5950,S,,5,8
137452,5058,CHI,DS-1780,LCB,,3,5
137453,5058,CHI,SM-2300,S,,2,3
137454,5059,ATL,MR-2500,QB,QB,78,100
137455,5059,ATL,AM-0100,C,C,78,100
137456,5059,ATL,JC-1000,LG,LG,78,100
137457,5059,ATL,JM-1450,LT,LT,78,100
137458,5059,ATL,MS-0150,RWR,,66,85
137459,5059,ATL,AH-3650,TE,TE,62,79
137460,5059,ATL,CR-0862,LWR,WR,61,78
137461,5059,ATL,JJ-4700,LWR,WR,53,68
137462,5059,ATL,CL-0962,RG,RG,48,62
137463,5059,ATL,KM-1137,RT,RT,45,58
137464,5059,ATL,IS-0250,RB,,39,50
137465,5059,ATL,DF-1875,RB,RB,39,50
137466,5059,ATL,TS-0150,LT,,35,45
137467,5059,ATL,WS-0275,C,,30,38
137468,5059,ATL,JH-1350,RWR,,22,28
137469,5059,ATL,LS-1900,TE,TE,22,28
137470,5059,ATL,RG-0025,LWR,,13,17
137471,5059,ATL,KS-1450,FB,,6,8
137472,5059,ATL,JG-2687,TE,,5,6
137473,5059,ATL,DC-0325,SLB,LB,53,100
137474,5059,ATL,DT-1970,LCB,CB,53,100
137475,5059,ATL,KN-0125,SS,S,50,94
137476,5059,ATL,VB-0075,DE,DE,48,91
137477,5059,ATL,RA-0675,FS,S,47,89
137478,5059,ATL,TM-2250,RDE,DE,47,89
137479,5059,ATL,AB-0100,LDE,DE,43,81
137480,5059,ATL,GJ-0250,DT,DT,42,79
137481,5059,ATL,IO-0150,RCB,CB,42,79
137482,5059,ATL,TD-0850,DT,DT,41,77
137483,5059,ATL,DJ-2450,MLB,LB,33,62
137484,5059,ATL,FO-0150,SLB,,23,43
137485,5059,ATL,JC-5560,DT,,22,42
137486,5059,ATL,KI-0150,SS,,13,25
137487,5059,ATL,AC-1500,RDE,,12,23
137488,5059,ATL,DK-0362,RCB,,11,21
137489,5059,ATL,SN-0300,FS,,3,6
137490,5059,MIN,KR-1200,TE,TE,53,100
137491,5059,MIN,RR-0250,LT,LT,53,100
137492,5059,MIN,JK-1650,RG,RG,53,100
137493,5059,MIN,PE-0192,LG,LG,53,100
137494,5059,MIN,BO-0050,RT,RT,53,100
137495,5059,MIN,GB-0750,C,C,53,100
137496,5059,MIN,KC-2350,QB,QB,53,100
137497,5059,MIN,AT-0350,LWR,WR,47,89
137498,5059,MIN,DC-3550,RB,RB,36,68
137499,5059,MIN,SD-0537,RWR,WR,32,60
137500,5059,MIN,IS-0275,TE,,26,49
137501,5059,MIN,CH-0525,FB,FB,22,42
137502,5059,MIN,CB-1152,LWR,,14,26
137503,5059,MIN,AM-0825,RB,,12,23
137504,5059,MIN,OJ-0050,LB,,7,13
137505,5059,MIN,BD-0937,TE,,7,13
137506,5059,MIN,AA-0025,RB,,4,8
137507,5059,MIN,DD-2525,LG,,3,6
137508,5059,MIN,MB-2950,RB,,2,4
137509,5059,MIN,AH-1300,FS,FS,78,100
137510,5059,MIN,HS-0130,SS,SS,78,100
137511,5059,MIN,AB-0650,SLB,SLB,72,92
137512,5059,MIN,EK-0250,MLB,MLB,72,92
137513,5059,MIN,TW-1187,LCB,LCB,67,86
137514,5059,MIN,XR-0100,RCB,RCB,66,85
137515,5059,MIN,DH-4650,LDE,LDE,65,83
137516,5059,MIN,EG-0900,RDE,RDE,65,83
137517,5059,MIN,JK-0225,FS,,45,58
137518,5059,MIN,SS-2750,DT,DT,42,54
137519,5059,MIN,LJ-1700,NT,NT,40,51
137520,5059,MIN,SW-0600,LDE,,34,44
137521,5059,MIN,HM-0025,DT,,28,36
137522,5059,MIN,JJ-2525,NT,,26,33
137523,5059,MIN,MA-0350,RCB,,21,27
137524,5059,MIN,BG-0350,WLB,WLB,18,23
137525,5059,MIN,KB-1675,LCB,,15,19
137526,5059,MIN,IO-0050,RDE,,12,15
137527,5059,MIN,EW-1350,SLB,,7,9
137528,5059,MIN,MF-0450,RCB,,6,8
137529,5059,MIN,ME-0485,SS,,1,1
137530,5060,BAL,BB-2552,LG,LG,77,100
137531,5060,BAL,OB-0350,OL,RT,77,100
137532,5060,BAL,MS-2050,C,C,77,100
137533,5060,BAL,RS-2650,LT,LT,63,82
137534,5060,BAL,LJ-0150,QB,QB,54,70
137535,5060,BAL,MY-0100,RG,RG,54,70
137536,5060,BAL,SR-0750,RWR,,52,68
137537,5060,BAL,WS-0925,LWR,,50,65
137538,5060,BAL,NB-0450,TE,TE,43,56
137539,5060,BAL,HH-0350,TE,,43,56
137540,5060,BAL,CM-2675,LWR,,32,42
137541,5060,BAL,MA-1050,TE,,32,42
137542,5060,BAL,GE-0150,RB,,29,38
137543,5060,BAL,MI-0100,RB,RB,25,32
137544,5060,BAL,PR-0125,FB,FB,24,31
137545,5060,BAL,JH-4085,RB,,23,30
137546,5060,BAL,PM-0775,LG,,23,30
137547,5060,BAL,RG-1850,QB,,23,30
137548,5060,BAL,MB-3325,RWR,WR,18,23
137549,5060,BAL,JH-6500,LT,,14,18
137550,5060,BAL,MB-4075,LWR,WR,14,18
137551,5060,BAL,PO-0175,MLB,MLB,49,100
137552,5060,BAL,ET-0200,FS,FS,47,96
137553,5060,BAL,TJ-0950,SS,SS,46,94
137554,5060,BAL,MH-3742,LCB,,46,94
137555,5060,BAL,AA-0590,LCB,,45,92
137556,5060,BAL,MJ-2700,SLB,WLB,39,80
137557,5060,BAL,CW-3850,DE,DE,30,61
137558,5060,BAL,BC-0500,RCB,LCB,30,61
137559,5060,BAL,TW-2350,RUSH,,27,55
137560,5060,BAL,MP-1225,NT,NT,26,53
137561,5060,BAL,BW-2020,DT,DT,25,51
137562,5060,BAL,PM-0500,RUSH,RUSH,25,51
137563,5060,BAL,TB-2025,SLB,,23,47
137564,5060,BAL,KY-0075,WLB,SAM,21,43
137565,5060,BAL,CC-1950,FS,,16,33
137566,5060,BAL,AL-0650,SS,,14,29
137567,5060,BAL,CB-1775,WLB,,13,27
137568,5060,BAL,JS-4300,RCB,RCB,6,12
137569,5060,BAL,JB-3350,RCB,,3,6
137570,5060,BAL,BT-0950,SS,,3,6
137571,5060,BAL,DE-0725,FS,,3,6
137572,5060,BAL,CJ-2350,RCB,,2,4
137573,5060,MIA,JD-0850,RT,RT,50,100
137574,5060,MIA,DI-0300,RG,RG,50,100
137575,5060,MIA,JD-0350,LT,LT,50,100
137576,5060,MIA,MD-0187,LG,LG,50,100
137577,5060,MIA,DK-0600,C,C,50,100
137578,5060,MIA,RF-0500,QB,QB,45,90
137579,5060,MIA,DP-0350,LWR,WR,38,76
137580,5060,MIA,AH-3900,SWR,,35,70
137581,5060,MIA,MG-0325,TE,,34,68
137582,5060,MIA,JG-2950,RWR,,30,60
137583,5060,MIA,KD-1462,RB,,27,54
137584,5060,MIA,PW-1150,LWR,WR,21,42
137585,5060,MIA,KB-0150,RB,RB,20,40
137586,5060,MIA,NO-0150,TE,,20,40
137587,5060,MIA,DS-3137,TE,TE,12,24
137588,5060,MIA,AW-1650,SWR,,6,12
137589,5060,MIA,JR-3250,QB,,5,10
137590,5060,MIA,MW-0650,RB,,4,8
137591,5060,MIA,CC-4575,TE,FB,3,6
137592,5060,MIA,JB-0550,LB,LB,72,100
137593,5060,MIA,ER-0475,LCB,CB,72,100
137594,5060,MIA,XH-0100,RCB,CB,71,99
137595,5060,MIA,SE-0150,OLB,LB,68,94
137596,5060,MIA,CW-2150,DE,DE,65,90
137597,5060,MIA,CH-1450,OLB,LB,61,85
137598,5060,MIA,BM-0775,FS,S,59,82
137599,5060,MIA,JL-0775,NT,DE,51,71
137600,5060,MIA,MF-0550,FS,DB,49,68
137601,5060,MIA,JJ-1650,LDE,,47,65
137602,5060,MIA,AM-2975,LDE,,47,65
137603,5060,MIA,DG-1275,NT,DT,45,63
137604,5060,MIA,RJ-2000,SS,S,32,44
137605,5060,MIA,RM-3150,LB,,22,31
137606,5060,MIA,WA-0050,SS,,18,25
137607,5060,MIA,SP-0425,SS,,16,22
137608,5060,MIA,JW-5450,LCB,,15,21
137609,5060,MIA,JC-5565,OLB,,14,19
137610,5060,MIA,CL-0212,LCB,,13,18
137611,5060,MIA,VB-0096,LB,,10,14
137612,5061,BUF,DD-0687,LT,LT,69,100
137613,5061,BUF,JF-0950,C,RG,69,100
137614,5061,BUF,QS-0075,LG,LG,69,100
137615,5061,BUF,MM-5350,C,C,69,100
137616,5061,BUF,JA-1087,QB,QB,69,100
137617,5061,BUF,JB-6950,LWR,WR,59,86
137618,5061,BUF,CB-1130,SWR,WR,48,70
137619,5061,BUF,DS-2177,RB,RB,48,70
137620,5061,BUF,DK-0950,TE,,38,55
137621,5061,BUF,CF-0875,RT,RT,37,54
137622,5061,BUF,PD-0700,FB,FB,33,48
137623,5061,BUF,TN-0650,LT,,32,46
137624,5061,BUF,ZJ-0100,RWR,,29,42
137625,5061,BUF,LS-1550,TE,TE,27,39
137626,5061,BUF,TS-3656,TE,,23,33
137627,5061,BUF,FG-0200,RB,,19,28
137628,5061,BUF,RF-1075,LWR,,15,22
137629,5061,BUF,IM-0125,SWR,,4,6
137630,5061,BUF,TY-0150,RB,,2,3
137631,5061,BUF,JP-4150,SS,SS,72,100
137632,5061,BUF,TW-1725,LCB,CB,72,100
137633,5061,BUF,MH-4000,FS,FS,72,100
137634,5061,BUF,MM-3168,SLB,SLB,72,100
137635,5061,BUF,TE-0012,MLB,MLB,72,100
137636,5061,BUF,LW-0150,RCB,CB,72,100
137637,5061,BUF,TM-3450,LDE,LDE,57,79
137638,5061,BUF,JH-5900,RDE,RDE,50,69
137639,5061,BUF,EO-0275,DT,DT,47,65
137640,5061,BUF,SN-0150,NCB,,33,46
137641,5061,BUF,TJ-1250,NCB,NCB,33,46
137642,5061,BUF,SL-0950,DT,DT,30,42
137643,5061,BUF,LA-0200,WLB,,26,36
137644,5061,BUF,JP-2850,DT,,25,35
137645,5061,BUF,HP-0050,DT,,24,33
137646,5061,BUF,SL-0350,RDE,,22,31
137647,5061,BUF,DJ-1275,LDE,,13,18
137648,5061,NYJ,KO-0750,LG,LG,72,100
137649,5061,NYJ,BS-1750,RT,RT,72,100
137650,5061,NYJ,SD-0175,QB,QB,72,100
137651,5061,NYJ,KB-0750,LT,LT,72,100
137652,5061,NYJ,RK-0100,C,C,72,100
137653,5061,NYJ,LB-0250,RB,RB,72,100
137654,5061,NYJ,BW-2670,RG,RG,72,100
137655,5061,NYJ,RA-1125,LWR,WR,69,96
137656,5061,NYJ,RG-1870,TE,TE,68,94
137657,5061,NYJ,QE-0100,RWR,WR,66,92
137658,5061,NYJ,JC-5680,SWR,WR,65,90
137659,5061,NYJ,JB-2950,LWR,,6,8
137660,5061,NYJ,TM-3150,RB,,5,7
137661,5061,NYJ,TW-1325,TE,,5,7
137662,5061,NYJ,DB-4387,TE,,2,3
137663,5061,NYJ,TC-0325,RB,,1,1
137664,5061,NYJ,JA-0150,SS,S,69,100
137665,5061,NYJ,DR-1950,LCB,CB,69,100
137666,5061,NYJ,TJ-2250,RCB,CB,69,100
137667,5061,NYJ,MM-1725,FS,S,69,100
137668,5061,NYJ,NH-1225,ILB,OLB,68,99
137669,5061,NYJ,LW-1350,LDE,DL,61,88
137670,5061,NYJ,HA-0400,RDE,DL,49,71
137671,5061,NYJ,CM-3250,ILB,ILB,48,70
137672,5061,NYJ,JJ-1675,OLB,,41,59
137673,5061,NYJ,BP-1050,LCB,,37,54
137674,5061,NYJ,SM-2200,NT,DL,35,51
137675,5061,NYJ,BK-0150,RDE,DL,31,45
137676,5061,NYJ,FL-0300,OLB,,26,38
137677,5061,NYJ,HL-0100,OLB,OLB,25,36
137678,5061,NYJ,QW-0075,NT,,24,35
137679,5061,NYJ,BC-0625,ILB,,22,32
137680,5061,NYJ,TB-0625,OLB,,14,20
137681,5061,NYJ,RM-4100,SS,,1,1
137682,5061,NYJ,AM-0850,RCB,,1,1
137683,5062,KC,MS-0550,RT,RT,68,100
137684,5062,KC,AW-2200,LG,LG,68,100
137685,5062,KC,AR-0625,C,C,68,100
137686,5062,KC,LD-1000,RG,RG,68,100
137687,5062,KC,EF-0050,LT,LT,68,100
137688,5062,KC,SW-0450,RWR,WR,65,96
137689,5062,KC,PM-0025,QB,QB,59,87
137690,5062,KC,MH-0875,RWR,,53,78
137691,5062,KC,TK-0150,TE,TE,50,74
137692,5062,KC,DW-3125,RB,RB,45,66
137693,5062,KC,DR-2225,LWR,WR,43,63
137694,5062,KC,BB-1550,TE,,33,49
137695,5062,KC,LM-1000,RB,,20,29
137696,5062,KC,TH-1750,LWR,WR,12,18
137697,5062,KC,AS-0900,FB,,10,15
137698,5062,KC,MM-4700,QB,,9,13
137699,5062,KC,JA-1050,LG,,4,6
137700,5062,KC,BP-1375,RWR,,3,4
137701,5062,KC,DT-1231,RB,,2,3
137702,5062,KC,CW-0637,LCB,LCB,58,100
137703,5062,KC,AH-3350,LB,LB,58,100
137704,5062,KC,JT-2650,FS,FS,58,100
137705,5062,KC,BB-2725,RCB,RCB,58,100
137706,5062,KC,TM-0850,SS,SS,57,98
137707,5062,KC,KF-0450,RCB,CB,48,83
137708,5062,KC,DW-4025,LB,LB,47,81
137709,5062,KC,CJ-2168,NT,LDT,45,78
137710,5062,KC,FC-0150,RDE,RDE,45,78
137711,5062,KC,AO-0370,LDE,LDE,37,64
137712,5062,KC,TK-0825,RDE,,35,60
137713,5062,KC,EO-0075,LDE,,21,36
137714,5062,KC,DN-1237,DT,RDT,19,33
137715,5062,KC,XW-0100,DT,,17,29
137716,5062,KC,JI-0900,DL,,13,22
137717,5062,KC,DS-3162,FS,,12,21
137718,5062,KC,DL-0550,LB,,10,17
137719,5062,JAC,WR-0437,RG,LT,58,100
137720,5062,JAC,AN-0400,LG,LG,58,100
137721,5062,JAC,AC-0250,RG,RG,58,100
137722,5062,JAC,JT-0950,RT,RT,58,100
137723,5062,JAC,BL-1150,C,C,58,100
137724,5062,JAC,LF-0650,RB,RB,50,86
137725,5062,JAC,DW-2275,SWR,WR,48,83
137726,5062,JAC,GM-1350,QB,,47,81
137727,5062,JAC,CC-3950,SWR,WR,44,76
137728,5062,JAC,DC-1418,RWR,WR,41,71
137729,5062,JAC,JO-0150,TE,TE,38,66
137730,5062,JAC,GS-1400,TE,,29,50
137731,5062,JAC,ML-0650,RWR,,12,21
137732,5062,JAC,KC-1550,SWR,,12,21
137733,5062,JAC,NF-0250,QB,QB,11,19
137734,5062,JAC,SD-0534,TE,,8,14
137735,5062,JAC,RA-1337,RB,,8,14
137736,5062,JAC,JW-4925,FS,S,68,100
137737,5062,JAC,AB-2250,RCB,CB,68,100
137738,5062,JAC,JR-0150,LCB,CB,66,97
137739,5062,JAC,RH-1150,SS,S,62,91
137740,5062,JAC,DH-2150,LCB,CB,58,85
137741,5062,JAC,CC-0200,DE,DT,55,81
137742,5062,JAC,JA-1090,DE,DE,51,75
137743,5062,JAC,YN-0100,DE,DE,49,72
137744,5062,JAC,NG-0350,MLB,,48,71
137745,5062,JAC,QW-0050,WLB,LB,45,66
137746,5062,JAC,AJ-1150,NT,DT,39,57
137747,5062,JAC,DS-3125,DE,,31,46
137748,5062,JAC,DA-0350,WLB,,23,34
137749,5062,JAC,MJ-0015,MLB,LB,20,29
137750,5062,JAC,DR-3650,NT,,20,29
137751,5062,JAC,TB-3450,DT,,18,26
137752,5062,JAC,LM-1020,DE,,10,15
137753,5062,JAC,LJ-0312,SLB,,9,13
137754,5062,JAC,AW-1812,FS,,6,9
137755,5062,JAC,TH-1450,RCB,,2,3
137756,5063,LA,AW-1100,LT,LT,77,100
137757,5063,LA,JN-2000,LG,LG,77,100
137758,5063,LA,AB-1987,RG,RG,77,100
137759,5063,LA,RH-1250,RT,RT,77,100
137760,5063,LA,JG-1850,QB,QB,77,100
137761,5063,LA,BA-0575,C,C,77,100
137762,5063,LA,RW-4050,RWR,WR,73,95
137763,5063,LA,BC-2325,SWR,WR,71,92
137764,5063,LA,CK-1300,LWR,WR,69,90
137765,5063,LA,TG-1950,RB,RB,54,70
137766,5063,LA,TH-1550,TE,TE,40,52
137767,5063,LA,GE-0400,TE,,30,39
137768,5063,LA,JR-1950,RWR,,25,32
137769,5063,LA,MB-3862,RB,,21,27
137770,5063,LA,DH-2325,RB,,2,3
137771,5063,LA,CL-0987,ILB,ILB,67,100
137772,5063,LA,JJ-3450,SS,SS,67,100
137773,5063,LA,MP-0950,LCB,LCB,66,99
137774,5063,LA,AT-0100,RCB,RCB,66,99
137775,5063,LA,AD-1475,DT,DT,56,84
137776,5063,LA,DF-1481,WILL,WILL,55,82
137777,5063,LA,MB-3650,LDE,DE,49,73
137778,5063,LA,CM-0900,OLB,OLB,46,69
137779,5063,LA,NR-0350,LCB,,42,63
137780,5063,LA,MC-1325,FS,,41,61
137781,5063,LA,SJ-0793,DL,,36,54
137782,5063,LA,SE-0025,WILL,,33,49
137783,5063,LA,TR-0075,SS,,32,48
137784,5063,LA,EW-0400,FS,FS,26,39
137785,5063,LA,BH-0050,ILB,ILB,25,37
137786,5063,LA,MF-1525,LDE,,15,22
137787,5063,LA,TS-1950,DT,,14,21
137788,5063,LA,TH-2837,LB,,1,1
137789,5063,CAR,DW-3450,LT,LT,67,100
137790,5063,CAR,MP-0250,C,C,67,100
137791,5063,CAR,GV-0050,LG,LG,67,100
137792,5063,CAR,TM-3350,RT,RT,67,100
137793,5063,CAR,TT-1850,RG,RG,67,100
137794,5063,CAR,CN-0500,QB,QB,67,100
137795,5063,CAR,CM-1225,RB,RB,67,100
137796,5063,CAR,DM-2850,LWR,WR,63,94
137797,5063,CAR,GO-0100,TE,TE,63,94
137798,5063,CAR,CS-0050,RWR,WR,62,93
137799,5063,CAR,JW-6560,RWR,,40,60
137800,5063,CAR,CM-0175,TE,TE,18,27
137801,5063,CAR,AA-0557,FB,,12,18
137802,5063,CAR,CH-3350,LWR,,5,7
137803,5063,CAR,IT-0150,TE,,4,6
137804,5063,CAR,DD-0037,LG,,1,1
137805,5063,CAR,DJ-0575,LCB,CB,77,100
137806,5063,CAR,JB-4975,RCB,CB,77,100
137807,5063,CAR,LK-0600,RILB,ILB,77,100
137808,5063,CAR,ER-0150,SS,SS,77,100
137809,5063,CAR,TB-1850,FS,FS,77,100
137810,5063,CAR,ST-0550,LILB,ILB,75,97
137811,5063,CAR,MA-0300,LOLB,OLB,48,62
137812,5063,CAR,BB-3875,LOLB,OLB,44,57
137813,5063,CAR,GM-0500,LDE,DE,40,52
137814,5063,CAR,KS-0850,RDE,DE,35,45
137815,5063,CAR,DP-1450,NT,,35,45
137816,5063,CAR,JE-0325,LCB,,35,45
137817,5063,CAR,KL-1400,NT,,30,39
137818,5063,CAR,MH-2050,ROLB,,29,38
137819,5063,CAR,EO-0050,LDE,,29,38
137820,5063,CAR,JC-1450,LILB,DE,26,34
137821,5063,CAR,RG-0575,SS,,18,23
137822,5063,CAR,RC-1550,FS,,11,14
137823,5063,CAR,CM-2375,ROLB,,7,9
137824,5064,TEN,RS-0100,LG,LG,61,100
137825,5064,TEN,JC-4050,RT,RT,61,100
137826,5064,TEN,JD-2512,C,RG,61,100
137827,5064,TEN,DK-0430,LT,LT,61,100
137828,5064,TEN,BJ-1950,C,C,61,100
137829,5064,TEN,MM-0912,QB,QB,59,97
137830,5064,TEN,CD-0975,LWR,WR,45,74
137831,5064,TEN,JS-4550,TE,TE,37,61
137832,5064,TEN,DH-2450,RB,RB,36,59
137833,5064,TEN,MP-2350,TE,,34,56
137834,5064,TEN,TS-1262,RWR,,30,49
137835,5064,TEN,DW-0500,TE,TE,29,48
137836,5064,TEN,AB-3150,RWR,,26,43
137837,5064,TEN,DL-1700,RB,,26,43
137838,5064,TEN,AH-3862,SWR,WR,22,36
137839,5064,TEN,AF-0550,TE,,9,15
137840,5064,TEN,DJ-0850,LWR,,5,8
137841,5064,TEN,DF-1225,RB,,4,7
137842,5064,TEN,RT-0150,QB,,2,3
137843,5064,TEN,DB-0975,RILB,,4,100
137844,5064,TEN,DQ-0100,LT,,1,25
137845,5064,TEN,AJ-0050,LCB,DB,73,100
137846,5064,TEN,MB-5250,RCB,CB,70,96
137847,5064,TEN,KV-0050,SS,SS,69,95
137848,5064,TEN,KB-2850,FS,FS,69,95
137849,5064,TEN,LR-0600,LCB,CB,69,95
137850,5064,TEN,JB-6837,RILB,ILB,66,90
137851,5064,TEN,HL-0050,ROLB,OLB,66,90
137852,5064,TEN,RE-0700,LILB,ILB,58,79
137853,5064,TEN,JC-1700,DT,DT,47,64
137854,5064,TEN,SF-0125,LOLB,OLB,41,56
137855,5064,TEN,AH-3625,FS,,29,40
137856,5064,TEN,DJ-2250,NT,NT,27,37
137857,5064,TEN,IM-0025,LDE,,26,36
137858,5064,TEN,CW-0100,LOLB,,24,33
137859,5064,TEN,KC-2325,ROLB,,20,27
137860,5064,TEN,WW-0900,LILB,,13,18
137861,5064,TEN,BU-0150,LDE,,11,15
137862,5064,TEN,AJ-1137,DT,,10,14
137863,5064,TEN,DC-4275,SS,,4,5
137864,5064,TEN,LS-0950,RCB,,4,5
137865,5064,TEN,CM-2425,RCB,,3,4
137866,5064,CLE,JL-0215,LWR,WR,73,100
137867,5064,CLE,CH-4550,RT,RT,73,100
137868,5064,CLE,JB-3550,LG,LG,73,100
137869,5064,CLE,JT-3350,C,C,73,100
137870,5064,CLE,EK-0800,RG,RG,73,100
137871,5064,CLE,OB-0075,RWR,WR,73,100
137872,5064,CLE,BM-0650,QB,QB,73,100
137873,5064,CLE,DN-1225,TE,TE,66,90
137874,5064,CLE,NC-0175,RB,RB,51,70
137875,5064,CLE,JM-2950,LG,,46,63
137876,5064,CLE,DR-0550,RWR,,35,48
137877,5064,CLE,RH-1950,LWR,WR,32,44
137878,5064,CLE,GR-0450,LT,LT,23,32
137879,5064,CLE,DH-1450,TE,,13,18
137880,5064,CLE,DH-3137,RB,,13,18
137881,5064,CLE,DJ-0887,RB,,9,12
137882,5064,CLE,KL-0075,LT,,4,5
137883,5064,CLE,JS-1025,MLB,MIKE,61,100
137884,5064,CLE,MB-5100,SS,S,61,100
137885,5064,CLE,CK-0850,WLB,WILL,61,100
137886,5064,CLE,DW-0850,LCB,CB,60,98
137887,5064,CLE,DR-0450,FS,S,60,98
137888,5064,CLE,OV-0200,DE,DE,56,92
137889,5064,CLE,MG-0287,LDE,DE,55,90
137890,5064,CLE,SR-0670,DT,DT,51,84
137891,5064,CLE,LO-0050,DT,DT,50,82
137892,5064,CLE,GW-1350,RCB,CB,40,66
137893,5064,CLE,JW-2675,SS,DB,35,57
137894,5064,CLE,TM-2850,RCB,,18,30
137895,5064,CLE,TC-0385,LCB,,15,25
137896,5064,CLE,EM-2100,FS,,11,18
137897,5064,CLE,DL-0487,DT,,11,18
137898,5064,CLE,DE-0575,DT,,9,15
137899,5064,CLE,CS-2350,DE,,9,15
137900,5064,CLE,CT-0937,LDE,,5,8
137901,5064,CLE,AG-0775,SAM,,3,5
137902,5065,WAS,MM-5450,RT,RT,67,100
137903,5065,WAS,BS-0950,RG,RG,67,100
137904,5065,WAS,EF-0075,LG,LG,67,100
137905,5065,WAS,CR-1650,C,C,67,100
137906,5065,WAS,DP-1100,LT,LT,67,100
137907,5065,WAS,CK-0250,QB,QB,67,100
137908,5065,WAS,TQ-0100,SWR,WR,65,97
137909,5065,WAS,TM-2275,LWR,WR,62,93
137910,5065,WAS,VD-0100,TE,TE,55,82
137911,5065,WAS,PR-0150,RWR,WR,52,78
137912,5065,WAS,CT-1220,RB,,43,64
137913,5065,WAS,DG-3200,RB,RB,24,36
137914,5065,WAS,KH-0525,RWR,,15,22
137915,5065,WAS,JS-5475,TE,,14,21
137916,5065,WAS,SS-1537,SWR,,5,7
137917,5065,WAS,MN-0550,FS,FS,75,100
137918,5065,WAS,LC-0850,SS,SS,75,100
137919,5065,WAS,JN-1750,RCB,CB,75,100
137920,5065,WAS,JB-4550,MLB,MLB,66,88
137921,5065,WAS,MI-0175,DE,,65,87
137922,5065,WAS,QD-0400,LCB,CB,64,85
137923,5065,WAS,DP-0662,NT,DT,58,77
137924,5065,WAS,RK-0500,WLB,WLB,58,77
137925,5065,WAS,JM-6150,LCB,CB,56,75
137926,5065,WAS,CH-3475,MLB,MLB,51,68
137927,5065,WAS,MS-5675,SLB,OLB,51,68
137928,5065,WAS,TS-1256,NT,,36,48
